date,open,close,high,low,volume_from,volume_to
2022-08-08,16.87,16.71,17.43,16.4,1932106.72,32285503.29
2022-08-09,16.71,15.58,16.78,15.35,3457934.94,53859273.13
2022-08-10,15.58,16.16,16.8,14.86,3493934.45,56461980.71
2022-08-11,16.16,15.59,16.78,15.43,2353712.74,36694381.62
2022-08-12,15.59,16.02,16.03,15.28,1712267.75,27430529.36
2022-08-13,16.02,15.38,16.18,15.28,1990667.74,30616469.84
2022-08-14,15.38,14.52,15.93,14.31,2009165.78,29173087.13
2022-08-15,14.52,15.08,15.17,14.07,2395945.07,36130851.66
2022-08-16,15.08,14.99,15.48,14.52,3418409.4,51241956.91
2022-08-17,14.99,15.74,16.04,14.59,4074260.84,64128865.62
2022-08-18,15.74,14.12,16.19,13.57,3092310.46,43663423.7
2022-08-19,14.12,12.8,14.17,12.43,4536025.75,58061129.6
2022-08-20,12.8,12.66,13.46,12.16,2517247.14,31865161.96
2022-08-21,12.66,13.18,13.52,12.56,1754025.09,23115738.88
2022-08-22,13.18,13.69,13.74,12.42,1767778.68,24198470.04
2022-08-23,13.69,13.59,13.88,12.8,2051153.09,27875170.49
2022-08-24,13.59,13.83,14.49,13.09,2041748.09,28237376.08
2022-08-25,13.83,13.58,14.18,13.35,1890310.55,25670417.27
2022-08-26,13.58,12.24,13.61,12.02,2305917.59,28224431.3
2022-08-27,12.24,11.9,12.35,11.65,1258885.0,14980731.5
2022-08-28,11.9,11.3,12.13,11.25,1061471.42,11994627.05
2022-08-29,11.3,12.56,12.69,11.19,1665944.2,20924259.15
2022-08-30,12.56,12.18,12.76,11.77,1413235.07,17213203.15
2022-08-31,12.18,12.48,12.8,12.18,1275937.09,15923694.88
2022-09-01,12.48,13.43,13.52,12.41,2671532.66,35878683.62
2022-09-02,13.43,13.75,14.08,13.06,1931446.82,26557393.78
2022-09-03,13.75,14.03,14.18,13.54,1276782.35,17913256.37
2022-09-04,14.03,13.72,14.03,13.43,1094676.79,15018965.56
2022-09-05,13.72,14.53,14.89,13.13,1892915.01,27501304.69
2022-09-06,14.53,14.19,15.39,13.96,3815283.32,54138870.31
2022-09-07,14.19,14.81,15.2,13.18,3255895.72,48214993.63
2022-09-08,14.81,15.69,15.97,14.48,2736417.4,42925802.13
2022-09-09,15.69,15.48,16.47,15.27,3318395.45,51368761.57
2022-09-10,15.48,15.56,16.17,15.05,2816885.69,43830741.34
2022-09-11,15.56,15.71,16.25,15.12,2741280.7,43065519.8
2022-09-12,15.71,15.09,15.94,14.59,2513018.09,37921442.98
2022-09-13,15.09,14.52,15.09,13.93,2792933.33,40553391.95
2022-09-14,14.52,14.66,15.27,14.09,2706973.98,39684238.55
2022-09-15,14.66,14.19,14.74,13.76,3237956.87,45946607.99
2022-09-16,14.19,14.52,15.19,13.98,3336775.54,48449980.84
2022-09-17,14.52,14.54,14.78,13.84,1855897.97,26984756.48
2022-09-18,14.54,12.81,14.58,12.23,2209838.76,28308034.52
2022-09-19,12.81,13.67,14.08,12.43,2712417.83,37078751.74
2022-09-20,13.67,13.42,13.89,13.12,1928470.56,25880074.92
2022-09-21,13.42,13.48,14.41,13.18,2152610.19,29017185.36
2022-09-22,13.48,13.92,14.26,13.41,1551610.74,21598421.5
2022-09-23,13.92,13.99,14.42,13.34,1530335.48,21409393.37
2022-09-24,13.99,13.62,14.26,13.48,855116.26,11645518.79
2022-09-25,13.62,13.79,14.53,13.52,1287081.23,17745300.39
2022-09-26,13.79,14.84,14.96,13.56,1902434.57,28232129.02
2022-09-27,14.84,15.33,15.86,14.62,2902139.76,44485353.54
2022-09-28,15.33,15.86,16.42,14.14,3675964.78,58294971.33
2022-09-29,15.86,15.72,16.28,15.17,2870690.27,45127251.04
2022-09-30,15.72,16.07,16.56,15.24,2912445.64,46803001.43
2022-10-01,16.07,14.94,16.08,14.71,1627317.01,24309684.92
2022-10-02,14.94,14.22,15.21,14.15,1303161.97,18530963.21
2022-10-03,14.22,15.63,15.72,14.07,1763992.69,27571205.74
2022-10-04,15.63,16.11,16.44,15.21,1749457.03,28183752.75
2022-10-05,16.11,17.5,17.66,15.47,3391447.44,59350330.2
2022-10-06,17.5,17.18,17.83,16.95,3191286.5,54826302.07
2022-10-07,17.18,17.3,17.7,16.77,2443285.76,42268843.65
2022-10-08,17.3,17.7,17.71,16.87,1524757.04,26988199.61
2022-10-09,17.7,18.06,18.18,17.04,1339893.48,24196056.4
2022-10-10,18.06,16.13,18.08,16.13,1977048.66,31889794.89
2022-10-11,16.13,16.64,16.97,15.94,1714371.46,28524288.38
2022-10-12,16.64,17.14,17.43,16.41,1423603.58,24400565.36
2022-10-13,17.14,19.41,20.01,16.03,5452683.41,105836584.99
2022-10-14,19.41,19.69,20.3,19.06,4073907.44,80215237.49
2022-10-15,19.69,19.54,19.87,18.88,1813227.29,35426918.2
2022-10-16,19.54,19.8,20.19,19.12,1651254.33,32694835.73
2022-10-17,19.8,19.34,20.12,18.89,2252781.52,43568794.6
2022-10-18,19.34,19.09,19.37,18.62,1764168.42,33677975.14
2022-10-19,19.09,18.63,19.12,18.28,1344921.47,25055886.99
2022-10-20,18.63,17.32,18.75,17.21,1637718.41,28365282.86
2022-10-21,17.32,16.98,17.34,16.32,2159851.32,36674275.41
2022-10-22,16.98,16.74,17.38,16.44,1261612.09,21119386.39
2022-10-23,16.74,17.13,17.19,16.14,1202317.79,20595703.74
2022-10-24,17.13,16.96,17.58,16.73,1421421.68,24107311.69
2022-10-25,16.96,17.52,17.96,16.64,1398687.1,24504997.99
2022-10-26,17.52,18.06,18.68,17.41,1964557.16,35479902.31
2022-10-27,18.06,17.24,18.49,17.15,1826769.29,31493502.56
2022-10-28,17.24,17.14,17.42,16.48,1644690.06,28189987.63
2022-10-29,17.14,17.72,19.22,16.96,2877943.72,50997162.72
2022-10-30,17.72,17.29,18.34,16.9,1841362.32,31837154.51
2022-10-31,17.29,16.99,17.43,16.71,1452096.83,24671125.14
2022-11-01,16.99,16.22,17.16,16.04,1797522.19,29152894.34
2022-11-02,16.22,16.12,16.69,15.51,2397859.01,38653487.24
2022-11-03,16.12,16.61,17.56,16.11,2530719.18,42035245.58
2022-11-04,16.61,17.89,17.92,16.39,2502593.73,44771401.83
2022-11-05,17.89,18.04,18.33,17.5,2045153.58,36894570.58
2022-11-06,18.04,16.4,18.32,16.34,1919399.12,31478145.57
2022-11-07,16.4,16.23,16.84,15.94,2030713.56,32958481.08
2022-11-08,16.23,13.47,16.41,12.47,3635539.19,48983291.85
2022-11-09,13.47,10.48,13.58,10.14,3843005.58,40278234.04
2022-11-10,10.48,13.01,13.19,10.33,3459911.45,45017987.37
2022-11-11,13.01,12.52,13.45,11.84,2418280.65,30267621.4
2022-11-12,12.52,12.18,12.54,11.53,1605213.12,19554224.66
2022-11-13,12.18,12.23,12.67,11.93,1584356.22,19383132.82
2022-11-14,12.23,12.92,13.4,11.56,2336122.05,30172831.44
2022-11-15,12.92,13.17,13.72,12.69,1264414.74,16651654.28
2022-11-16,13.17,12.68,13.5,12.59,1154329.08,14636717.28
2022-11-17,12.68,12.75,12.99,12.39,759683.91,9685811.84
2022-11-18,12.75,13.03,13.15,12.65,553280.41,7210922.95
2022-11-19,13.03,13.41,13.57,12.88,801527.14,10745737.72
2022-11-20,13.41,12.13,13.42,12.06,1006915.94,12218124.43
2022-11-21,12.13,12.01,12.32,11.59,975494.89,11711378.04
2022-11-22,12.01,12.29,12.42,11.65,837807.38,10292664.74
2022-11-23,12.29,13.36,13.39,12.26,1278807.1,17078843.51
2022-11-24,13.36,13.24,13.52,12.99,988618.02,13088709.41
2022-11-25,13.24,13.03,13.26,12.79,540724.13,7046106.93
2022-11-26,13.03,13.01,13.36,12.85,518819.37,6750299.68
2022-11-27,13.01,13.28,13.92,12.93,1224565.98,16264717.19
2022-11-28,13.28,12.93,13.55,12.54,1226174.94,15858770.37
2022-11-29,12.93,13.47,13.68,12.77,735220.46,9900448.57
2022-11-30,13.47,14.15,14.37,13.47,1256905.71,17785215.8
2022-12-01,14.15,14.08,14.27,13.82,650175.42,9154469.91
2022-12-02,14.08,14.13,14.16,13.71,534881.61,7557877.15
2022-12-03,14.13,13.92,14.28,13.86,455134.89,6335477.67
2022-12-04,13.92,14.08,14.27,13.85,505983.78,7124251.62
2022-12-05,14.08,13.95,14.64,13.73,1066298.82,14873381.05
2022-12-06,13.95,13.69,14.12,13.46,578422.21,7918600.05
2022-12-07,13.69,13.29,13.85,13.07,682587.09,9071582.43
2022-12-08,13.29,13.66,13.7,13.22,407053.55,5560351.49
2022-12-09,13.66,13.55,13.95,13.47,550462.58,7458767.96
2022-12-10,13.55,13.76,13.87,13.51,355477.88,4891375.63
2022-12-11,13.76,13.36,13.87,13.35,331078.24,4423205.29
2022-12-12,13.36,13.32,13.36,12.8,570487.25,7598890.17
2022-12-13,13.32,13.37,13.72,12.91,777663.63,10395283.26
2022-12-14,13.37,13.3,13.61,13.16,625797.8,8323110.74
2022-12-15,13.3,12.87,13.35,12.81,494526.72,6364558.89
2022-12-16,12.87,11.52,13.13,11.39,1128751.67,13003219.24
2022-12-17,11.52,11.67,11.78,11.07,687986.33,8028800.47
2022-12-18,11.67,11.57,11.77,11.48,269758.76,3121108.85
2022-12-19,11.57,10.82,11.76,10.55,547281.68,5921587.78
2022-12-20,10.82,11.41,11.44,10.81,455926.02,5202115.89
2022-12-21,11.41,11.26,11.41,11.11,330299.71,3719174.73
2022-12-22,11.26,11.15,11.37,10.78,445311.15,4964722.8
2022-12-23,11.15,10.92,11.3,10.89,413089.27,4510934.83
2022-12-24,10.92,10.91,11.01,10.74,333675.23,3640396.76
2022-12-25,10.91,11.05,11.11,10.73,346858.49,3832786.31
2022-12-26,11.05,11.31,11.35,10.66,380671.22,4304960.96
2022-12-27,11.31,11.21,11.43,11.06,307139.82,3442004.47
2022-12-28,11.21,11.01,11.26,10.69,374749.24,4124751.34
2022-12-29,11.01,10.82,11.18,10.52,534865.04,5785503.56
2022-12-30,10.82,10.67,10.83,10.49,379584.88,4048550.6
2022-12-31,10.67,10.74,10.9,10.48,334812.79,3595170.19
2023-01-01,10.74,10.88,10.9,10.63,254042.13,2762872.78
2023-01-02,10.88,11.27,11.38,10.68,526402.44,5931368.99
2023-01-03,11.27,11.21,11.4,11.06,420757.7,4715278.81
2023-01-04,11.21,11.74,11.92,11.17,622998.48,7312539.35
2023-01-05,11.74,11.27,11.86,11.21,444626.74,5008938.98
2023-01-06,11.27,11.54,11.59,10.96,660627.9,7622121.24
2023-01-07,11.54,11.59,11.62,11.37,340842.95,3949974.75
2023-01-08,11.59,12.03,12.09,11.35,475156.24,5716129.57
2023-01-09,12.03,12.17,12.8,12.02,946740.48,11521831.64
2023-01-10,12.17,12.34,12.49,11.87,697447.24,8606498.94
2023-01-11,12.34,12.52,12.63,11.73,828918.25,10377018.68
2023-01-12,12.52,12.71,12.86,12.04,1249536.84,15881613.24
2023-01-13,12.71,13.38,13.42,12.58,1214429.84,16249071.26
2023-01-14,13.38,13.93,14.43,13.23,2033918.58,28332485.82
2023-01-15,13.93,14.04,14.31,13.31,1292980.28,18153443.13
2023-01-16,14.04,14.86,15.32,13.69,1686896.92,25067288.23
2023-01-17,14.86,14.15,14.89,14.14,1147652.51,16239283.02
2023-01-18,14.15,13.54,14.72,13.24,1398993.08,18940472.07
2023-01-19,13.54,14.04,14.08,13.37,735492.23,10326310.91
2023-01-20,14.04,15.16,15.19,13.95,858411.31,13013515.46
2023-01-21,15.16,14.61,15.45,14.57,1100611.99,16079941.17
2023-01-22,14.61,14.52,15.2,14.1,1244923.57,18076290.24
2023-01-23,14.52,14.85,15.32,14.51,1086312.9,16131746.56
2023-01-24,14.85,13.87,15.21,13.65,920771.41,12771099.46
2023-01-25,13.87,14.89,15.03,13.46,1421893.24,21171990.34
2023-01-26,14.89,15.27,15.52,14.8,1275183.17,19472047.01
2023-01-27,15.27,16.78,17.02,14.84,2281084.84,38276603.62
2023-01-28,16.78,15.94,16.92,15.8,991028.2,15796989.51
2023-01-29,15.94,16.09,16.46,15.59,952056.99,15318596.97
2023-01-30,16.09,16.21,16.44,14.93,1825828.98,29596687.77
2023-01-31,16.21,15.91,16.52,15.69,1419665.63,22586880.17
2023-02-01,15.91,16.32,16.39,14.97,1600386.56,26118308.66
2023-02-02,16.32,16.23,17.3,16.2,1581133.12,25661790.54
2023-02-03,16.23,16.56,16.58,15.72,1334112.11,22092896.54
2023-02-04,16.56,16.0,16.86,15.92,852276.66,13636426.56
2023-02-05,16.0,15.25,16.15,14.95,1019246.11,15543503.18
2023-02-06,15.25,14.84,15.41,14.65,907558.95,13468174.82
2023-02-07,14.84,16.05,16.13,14.78,1595501.14,25607793.3
2023-02-08,16.05,15.36,16.21,15.17,1150992.87,17679250.48
2023-02-09,15.36,14.02,15.5,13.7,1753132.55,24578918.35
2023-02-10,14.02,13.97,14.16,13.68,1116215.88,15593535.84
2023-02-11,13.97,14.43,14.52,13.79,641796.52,9261123.78
2023-02-12,14.43,14.16,14.66,13.83,823839.87,11665572.56
2023-02-13,14.16,13.89,14.24,13.34,1360783.42,18906561.54
2023-02-14,13.89,14.48,14.57,13.6,1162690.13,16835753.08
2023-02-15,14.48,15.45,15.47,14.27,1034875.4,15988824.93
2023-02-16,15.45,14.51,16.36,14.42,1909728.05,27710154.01
2023-02-17,14.51,15.37,15.7,14.46,1122959.23,17259883.37
2023-02-18,15.37,16.07,16.54,15.2,1356535.03,21799517.93
2023-02-19,16.07,16.46,16.94,15.62,2147437.76,35346825.53
2023-02-20,16.46,17.68,18.1,16.43,3249357.45,57448639.72
2023-02-21,17.68,16.46,17.78,16.06,1436379.58,23642807.89
2023-02-22,16.46,16.29,16.46,15.56,914523.95,14897595.15
2023-02-23,16.29,16.38,16.8,16.0,581786.9,9529669.42
2023-02-24,16.38,15.69,16.89,15.45,802561.24,12592185.86
2023-02-25,15.69,15.06,15.75,14.48,508516.14,7658253.07
2023-02-26,15.06,16.38,16.43,14.89,551820.38,9038817.82
2023-02-27,16.38,16.33,16.82,15.89,570520.77,9316604.17
2023-02-28,16.33,15.23,16.44,15.05,698069.95,10631605.34
2023-03-01,15.23,16.1,16.25,15.19,524993.14,8452389.55
2023-03-02,16.1,15.63,16.24,15.2,481990.45,7533510.73
2023-03-03,15.63,14.24,15.64,13.93,1106667.35,15758943.06
2023-03-04,14.24,14.04,14.35,13.61,584813.75,8210785.05
2023-03-05,14.04,13.82,14.27,13.75,401711.16,5551648.23
2023-03-06,13.82,13.84,14.09,13.52,430430.7,5957160.89
2023-03-07,13.84,13.9,14.21,13.34,410472.95,5705574.01
2023-03-08,13.9,12.79,13.93,12.64,548512.01,7014767.06
2023-03-09,12.79,12.13,13.33,11.86,785183.78,9524279.25
2023-03-10,12.13,12.45,12.53,11.54,840514.96,10462083.03
2023-03-11,12.45,12.25,12.79,11.58,831186.6,10177979.66
2023-03-12,12.25,13.11,13.17,11.9,551486.59,7230617.89
2023-03-13,13.11,13.22,13.62,12.43,1928241.16,25496515.82
2023-03-14,13.22,13.93,14.6,12.79,2088302.02,29093534.6
2023-03-15,13.93,12.64,14.3,12.27,1469316.2,18572685.72
2023-03-16,12.64,13.62,14.27,12.3,2141544.7,29161799.66
2023-03-17,13.62,14.75,14.96,13.35,1948834.13,28744212.07
2023-03-18,14.75,14.22,15.12,13.98,1173842.53,16690139.15
2023-03-19,14.22,14.44,14.84,14.04,741301.43,10703517.91
2023-03-20,14.44,13.67,14.81,13.53,1024573.3,14006828.88
2023-03-21,13.67,14.22,14.45,13.31,809371.92,11507957.52
2023-03-22,14.22,13.57,14.38,13.15,1088783.61,14771614.34
2023-03-23,13.57,13.94,14.16,13.51,583327.74,8133881.17
2023-03-24,13.94,13.42,14.1,13.17,494211.2,6633999.56
2023-03-25,13.42,13.14,13.51,12.89,311748.46,4097350.54
2023-03-26,13.14,13.27,13.42,13.05,291790.93,3873016.88
2023-03-27,13.27,12.66,13.29,12.28,657315.98,8321620.31
2023-03-28,12.66,12.79,12.88,12.55,6022.11,76767.37
